Number,Series,Title,Director,Writer,Doctor,Companions,Villains
229,7,The Power of Three,Douglas Mackinnon,Chris Chibnall,11th Doctor,"Amy, Rory, Kate",
230,7,The Angels Take Manhattan,Nick Hurran,Steven Moffat,11th Doctor,"Amy, Rory, River Song",Weeping Angels
231,Special,The Snowmen,Saul Metzstein,Steven Moffat,11th Doctor,"Clara, Paternoster Gang",Great Intelligence
232,7,The Bells of Saint John,Colm McCarthy,Steven Moffat,11th Doctor,Clara,Great Intelligence
233,7,The Rings of Akhaten,Farren Blackburn,Neil Cross,11th Doctor,Clara,
234,7,Cold War,Douglas Mackinnon,Mark Gatiss,11th Doctor,Clara,Ice Warriors
235,7,Hide,Jamie Payne,Neil Cross,11th Doctor,Clara,
236,7,Journey to the Centre of the TARDIS,Mat King,Stephen Thompson,11th Doctor,Clara,
237,7,The Crimson Horror,Saul Metzstein,Mark Gatiss,11th Doctor,"Clara, Paternoster Gang",
238,7,Nightmare in Silver,Stephen Woolfenden,Neil Gaiman,11th Doctor,Clara,Cybermen
239,7,The Name of the Doctor,Saul Metzstein,Steven Moffat,11th Doctor,"Clara, River Song, Paternoster Gang",Great Intelligence
240,Special,The Day of the Doctor,Nick Hurran,Steven Moffat,11th Doctor,"Clara, Kate, Osgood","Zygons, Daleks"
241,Special,The Time of the Doctor,Jamie Payne,Steven Moffat,11th Doctor,Clara,Daleks
242,8,Deep Breath,Ben Wheatley,Steven Moffat,12th Doctor,"Clara, Paternoster Gang",
243,8,Into the Dalek,Ben Wheatley,"Phil Ford, Steven Moffat",12th Doctor,"Clara, Danny Pink",Daleks
244,8,Robot of Sherwood,Paul Murphy,Mark Gatiss,12th Doctor,Clara,
245,8,Listen,Douglas Mackinnon,Steven Moffat,12th Doctor,"Clara, Danny Pink",
246,8,Time Heist,Douglas Mackinnon,"Stephen Thompson, Steven Moffat",12th Doctor,Clara,
247,8,The Caretaker,Paul Murphy,"Gareth Roberts, Steven Moffat",12th Doctor,"Clara, Danny Pink",
248,8,Kill the Moon,Paul Wilmshurst,Peter Harness,12th Doctor,Clara,
249,8,Mummy on the Orient Express,Paul Wilmshurst,Jamie Mathieson,12th Doctor,Clara,
250,8,Flatline,Douglas Mackinnon,Jamie Mathieson,12th Doctor,Clara,
251,8,In the Forest of the Night,Sheree Folkson,Frank Cottrell-Boyce,12th Doctor,"Clara, Danny Pink",
252a,8,Dark Water,Rachel Talalay,Steven Moffat,12th Doctor,"Clara, Danny Pink, Kate, Osgood","Missy, Cybermen"
252b,8,Death in Heaven,Rachel Talalay,Steven Moffat,12th Doctor,"Clara, Danny Pink, Kate, Osgood","Missy, Cybermen"
253,Special,Last Christmas,Paul Wilmshurst,Steven Moffat,12th Doctor,"Clara, Danny Pink",
254a,9,The Magician's Apprentice,Hettie MacDonald,Steven Moffat,12th Doctor,Clara,"Missy, Daleks, Davros"
254b,9,The Witch's Familiar,Hettie MacDonald,Steven Moffat,12th Doctor,Clara,"Missy, Daleks, Davros"
255a,9,Under the Lake,Daniel O'Hara,Toby Whithouse,12th Doctor,Clara,
255b,9,Before the Flood,Daniel O'Hara,Toby Whithouse,12th Doctor,Clara,
256,9,The Girl Who Died,Ed Bazalgette,"Jamie Mathieson, Steven Moffat",12th Doctor,"Clara, Ashildr",
257,9,The Woman Who Lived,Ed Bazalgette,Catherine Tregenna,12th Doctor,"Clara, Ashildr",
258a,9,The Zygon Invasion,Daniel Nettheim,Peter Harness,12th Doctor,"Clara, Kate, Osgood",Zygons
258b,9,The Zygon Inversion,Daniel Nettheim,"Peter Harness, Steven Moffat",12th Doctor,"Clara, Kate, Osgood",Zygons
259,9,Sleep No More,Justin Molotnikov,Mark Gatiss,12th Doctor,Clara,
260,9,Face the Raven,Justin Molotnikov,Sarah Dollard,12th Doctor,"Clara, Ashildr",
261,9,Heaven Sent,Rachel Talalay,Steven Moffat,12th Doctor,Clara,
262,9,Hell Bent,Rachel Talalay,Steven Moffat,12th Doctor,"Clara, Ashildr",
263,Special,The Husbands of River Song,Douglas Mackinnon,Steven Moffat,12th Doctor,"River Song, Nardole",
264,Special,The Return of Doctor Mysterio,Ed Bazalgette,Steven Moffat,12th Doctor,Nardole,
265,10,The Pilot,Lawrence Gough,Steven Moffat,12th Doctor,"Bill, Nardole",
266,10,Smile,Lawrence Gough,Frank Cottrell-Boyce,12th Doctor,"Bill, Nardole",
267,10,Thin Ice,Bill Anderson,Sarah Dollard,12th Doctor,"Bill, Nardole",
268,10,Knock Knock,Bill Anderson,Mike Bartlett,12th Doctor,"Bill, Nardole",
269,10,Oxygen,Charles Palmer,Jamie Mathieson,12th Doctor,"Bill, Nardole",
270,10,Extremis,Daniel Nettheim,Steven Moffat,12th Doctor,"Bill, Nardole","The Monks, Missy"
271,10,The Pyramid at the End of the World,Daniel Nettheim,"Peter Harness, Steven Moffat",12th Doctor,"Bill, Nardole",The Monks
272,10,The Lie of the Land,Wayne Yip,Toby Whithouse,12th Doctor,"Bill, Nardole","The Monks, Missy"
273,10,Empress of Mars,Wayne Yip,Mark Gatiss,12th Doctor,"Bill, Nardole",Ice Warriors
274,10,The Eaters of Light,Charles Palmer,Rona Munro,12th Doctor,"Bill, Nardole",
275a,10,World Enough and Time,Rachel Talalay,Steven Moffat,12th Doctor,"Bill, Nardole","Missy, Master, Cybermen"
275b,10,The Doctor Falls,Rachel Talalay,Steven Moffat,12th Doctor,"Bill, Nardole","Missy, Master, Cybermen"
276,Special,Twice Upon a Time,Rachel Talalay,Steven Moffat,12th Doctor,Bill,
277,11,The Woman Who Fell to Earth,Jamie Childs,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",
278,11,The Ghost Monument,Mark Tonderai,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",
279,11,Rosa,Mark Tonderai,"Malorie Blackman, Chris Chibnall",13th Doctor,"Graham, Ryan, Yaz",
280,11,Arachnids in the UK,Sallie Aprahamian,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",
281,11,The Tsuranga Conundrum,Jennifer Perrott,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",
282,11,Demons of the Punjab,Jamie Childs,Vinay Patel,13th Doctor,"Graham, Ryan, Yaz",
283,11,Kerblam!,Jennifer Perrott,Pete McTighe,13th Doctor,"Graham, Ryan, Yaz",
284,11,The Witchfinders,Sallie Aprahamian,Joy Wilkinson,13th Doctor,"Graham, Ryan, Yaz",
285,11,It Takes You Away,Jamie Childs,Ed Hime,13th Doctor,"Graham, Ryan, Yaz",
286,11,The Battle of Ranskoor Av Kolos,Jamie Childs,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",
287,Special,Resolution,Wayne Yip,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",Daleks
288a,12,"Spyfall, Part 1",Jamie Magnus Stone,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",Master
288b,12,"Spyfall, Part 2",Lee Haven Jones,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz",Master
289,12,Orphan 55,Lee Haven Jones,Ed Hime,13th Doctor,"Graham, Ryan, Yaz",
290,12,Nikola Tesla's Night of Terror,Nida Manzoor,Nina Metivier,13th Doctor,"Graham, Ryan, Yaz",
291,12,Fugitive of the Judoon,Nida Manzoor,"Vinay Patel, Chris Chibnall",13th Doctor,"Graham, Ryan, Yaz, Captain Jack",Judoon
292,12,Praxeus,Jamie Magnus Stone,"Pete McTighe, Chris Chibnall",13th Doctor,"Graham, Ryan, Yaz",
293,12,Can You Hear Me?,Emma Sullivan,"Charlene James, Chris Chibnall",13th Doctor,"Graham, Ryan, Yaz",
294,12,The Haunting of Villa Diodati,Emma Sullivan,Maxine Alderton,13th Doctor,"Graham, Ryan, Yaz",Cybermen
295a,12,Ascension of the Cybermen,Jamie Magnus Stone,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz","Master, Cybermen"
295b,12,The Timeless Children,Jamie Magnus Stone,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz","Master, Cybermen"
296,Special,Revolution of the Daleks,Lee Haven Jones,Chris Chibnall,13th Doctor,"Graham, Ryan, Yaz, Captain Jack",Daleks
297a,13,The Halloween Apocalypse,Jamie Magnus Stone,Chris Chibnall,13th Doctor,"Yaz, Dan",
297b,13,War of the Sontarans,Jamie Magnus Stone,Chris Chibnall,13th Doctor,"Yaz, Dan",Sontarans
297c,13,"Once, Upon Time",Azhur Saleem,Chris Chibnall,13th Doctor,"Yaz, Dan",
297d,13,Village of the Angels,Jamie Magnus Stone,"Chris Chibnall, Maxine Alderton",13th Doctor,"Yaz, Dan",Weeping Angels
297e,13,Survivors of the Flux,Azhur Saleem,Chris Chibnall,13th Doctor,"Yaz, Dan, Kate",
297f,13,The Vanquishers,Azhur Saleem,Chris Chibnall,13th Doctor,"Yaz, Dan, Kate",Sontarans
298,Special,Eve of the Daleks,Annetta Laufer,Chris Chibnall,13th Doctor,"Yaz, Dan",Daleks
